PRE,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,
1901,1.3,12.1,27.4,101,134.7,159,109.1,217.2,235.7,160.3,17.7,0.7,
1902,1.8,6.2,82.2,124.9,189.3,119.6,170.8,205,158.9,99.9,12.1,10.3,
1903,2,2.7,26.5,110,156,104.5,112.4,202.9,187.2,85.6,23.9,5.8,
1904,5.1,5.2,47.9,79.6,146,121.2,122.8,119.2,166.4,99.9,14.6,8.8,
1905,3.6,5.5,36.9,74.9,139.3,134.9,188.1,212.8,198.3,110.4,12.5,16.5,
1906,4.3,5.6,30.6,109.9,164.9,174,137.9,118,208,145.8,28.7,4.1,
1907,4.8,11.6,43.6,71.1,88.4,155.1,117.5,77,209.7,112.8,7.7,6.6,
1908,1,6.6,32.9,108.7,127.5,147.1,162.8,111.3,264.9,130.3,17.7,2.7,
1909,11.9,27.4,84.9,110.3,149.1,128.1,165.1,230.3,167.3,177,10.2,8.9,
1910,0,4.2,27.1,100.5,103.4,128.2,232.1,261.1,288.8,73.8,3.8,16.7,
1911,0.1,3.3,131.3,81.5,132.6,122.2,145.9,152.5,206,72.6,21.4,3.8,
1912,7.1,13.3,35.4,117.2,74.5,117.4,112.7,131.9,163.6,111.2,1.8,20.8,
1913,4.2,28.4,14.7,72.3,100.3,109.3,150.1,270.8,242.5,68.3,4.8,0.7,
1914,1.9,6.8,45.2,50.1,91.1,119.9,114.1,151.6,235.4,125.3,30.9,5.9,
1915,0,1.5,118.4,65.8,195.7,128.7,171.3,162.8,217.7,102.1,10.5,5.6,
1916,0,1.4,51.5,102.1,155.1,150.2,162,264.5,183.8,115,45.7,1.7,
1917,13.7,30.7,40.8,51.7,176.6,124.8,154.8,368.1,369.3,95.1,20.8,6.5,
1918,0.6,1.3,51.6,89.2,174.7,163.9,199.3,137.7,137.6,125.6,44.8,34.5,
1919,1.8,3.3,78.2,86.9,147,145.4,77.9,100.9,209.9,110.5,10.6,1,
1920,0,12.8,22.8,109,120.4,123.7,129.6,144.4,174.7,74.9,22.7,1.8,
1921,0,8.3,60,62.5,114.1,137.1,175.6,269.7,296.7,77.4,38.4,0.2,
1922,0.1,15.2,18.1,107.9,120.7,105.9,76.4,114.8,273.6,146.7,40.2,4.6,
1923,12.5,3.8,78.5,139.9,83.1,112.5,129.4,88.5,279,89,27.2,7.5,
1924,3.8,15.2,83.8,109.2,80.9,172.2,181.8,89.4,285,117.6,10.1,2.3,
1925,0,4.8,72.4,84,132.4,144.8,122.8,190.5,298,167.3,63.5,0.8,
1926,0,1.3,49.2,64.2,175.9,159.1,182,176.7,224.2,49.1,11.2,9.5,
1927,3.1,34.7,16.8,128.8,116.6,182.4,115.4,124.2,190.5,141.4,19.7,3,
1928,1.9,3.3,68.9,107,135.5,115.5,124.7,196.3,189.2,171.9,13.2,0.8,
1929,5.2,21.9,42.7,109,147.2,180.5,180.6,163.4,247.2,175.4,28.7,1,
1930,2,23,45.9,91.6,218.7,96.6,158.3,171.7,233.2,117,15.1,13.9,
1931,5,19.1,41,104.3,170.5,144.3,108.5,194.2,176.8,116.8,25.3,18.4,
1932,1.9,19.4,87.7,73.9,139.7,122.8,117.3,154.2,190.7,130.2,15.4,2.9,
1933,5.2,17,51.2,122.6,144.1,151.5,163.8,209.7,193.7,84.9,52.6,18.5,
1934,0,5.4,54.5,85,115.3,125.8,207.8,261.7,267.4,187.2,4.9,2.4,
1935,9.4,8.3,56.4,128,129.9,188.2,226.6,170.7,182.1,102.2,12,0.4,
1936,1.1,22.8,29.8,126.4,165.8,107.5,103,147.2,196.8,118.1,45.6,4.2,
1937,0,3.6,46.9,69.5,137.5,87.1,147.4,183.3,215.6,130.2,11.1,5.4,
1938,0.7,8.2,37.2,88.2,156.4,119.5,114.6,154,188.3,154.3,34.2,17.6,
1939,8.9,19,67.5,82.9,165.9,99.9,170.4,163.8,220.6,170.7,9.9,14.8,
1940,7.5,7.6,59.4,74.9,99.4,121.5,130,173.9,228.8,156.4,30.5,1.4,
1941,3.7,2.6,53,98.7,164.7,168,166.5,259.5,226.8,61.4,27.2,12.6,
1942,1.6,15.1,47,71.9,149.4,113.6,116.7,176.8,195.9,118.8,6.3,25,
1943,0,7.4,89.1,118.7,104.3,94.9,89.7,188.7,247.8,110.7,38,8,
1944,0,9.8,119.5,108.7,93.4,165.7,156.9,250,196.7,144.9,14.4,13.8,
1945,1.2,0.3,5.7,80.3,134.7,104.4,213.1,232.4,267.9,119.8,7.7,0,
1946,5.7,0,44.9,33.8,112.9,126.6,92.8,108.5,352,148,18.4,4.4,
1947,0.4,22.6,7.3,77.3,100.9,150.1,135.2,201.7,276.8,121.1,15.9,10.9,
1948,0.3,17.8,52,148,133.6,117.1,125.7,186.2,257.8,41.5,16.8,0.6,
1949,0,4.2,67.9,70.1,134.2,142.1,177,299.1,226.2,134.5,21.2,1,
1950,8.9,1.2,4.3,63.5,110.9,114.7,118.8,104,167,119.8,9.2,15.8,
1951,1.7,10.6,83.6,55.1,167.8,89.3,184.9,184.3,248.7,250.1,43.4,0,
1952,6.7,2.4,32.7,70,121.6,115.4,172.1,161.8,309.2,135.3,6.1,3.3,
1953,0.6,44.7,39.1,50.7,157.4,185.7,264.3,131.5,253.2,68.5,13.7,4,
1954,2.7,16.9,38.7,110.3,139,136.5,97.2,136.5,198.6,168.5,28.8,0,
1955,2.4,13.5,82.8,107.1,122.1,145.1,226.3,229,252.2,116.3,8,1.3,
1956,0,50.6,76.6,105.4,124.4,124.4,89.3,144.4,213.1,61.6,13.6,5.1,
1957,0.3,1.2,46.9,122.4,222.5,130.2,136.1,202.4,276.2,178.9,48.5,9.7,
1958,6.9,6.6,34.8,137.5,117,114.3,23.7,84.3,224.6,70.4,66.2,16.8,
1959,12.4,15.6,64.1,83.9,120.1,116.1,176.2,123.2,268,104.3,13,0.4,
1960,7.7,2.6,58.2,101.4,119.4,158.5,173.4,155.6,285.9,117.4,3.1,17.6,
1961,2.1,1.2,25.6,97.5,122.5,145.5,208.9,108.8,205.9,54.8,3.6,0,
1962,1.5,6.9,34.5,94.9,137.9,194.9,126.2,231.4,212,131,85.4,9.8,
1963,1.7,47.5,26,124.5,128.7,136.4,274.7,247.2,289.3,221.7,15.8,0,
1964,4.2,0.1,131.7,69.2,106.8,119.5,140.8,124.6,269.5,53.2,26.8,18.2,
1965,14.8,7.2,24.6,99.7,147.1,194.5,168,211,173.9,91.2,1,0.3,
1966,0.3,1.3,53.4,113.8,88.8,149.8,116.5,218.7,194,148.3,2.7,0.4,
1967,0,18.4,70.9,101,141.6,150.2,128.6,212.3,190.5,74.7,7.1,20.7,
1968,0.4,26.2,112.8,128.9,106,175.3,252.1,243.7,232.9,116.6,22.3,9.3,
1969,0.4,9.4,55,98.6,98.3,102.6,165.3,261.1,211.2,141.6,64.6,0,
1970,7.7,0,14.6,38.7,117.3,75.5,143.3,245,308.5,38.4,4.7,7.9,
1971,0,37.5,117.3,74.3,144.1,104.1,173.1,231.2,278.8,65.2,0.8,15.2,
1972,0,3.8,42.2,104,180.5,103.4,193.9,167.6,191.3,104.1,0,10.7,
1973,0,1.6,36.5,60.1,144.3,121.5,204.6,219.2,219,77.2,0.5,0.2,
1974,0,1.9,78.7,55.8,104.7,122.3,199.8,196.3,273.5,118.5,3.1,1.4,
1975,0,10.4,73.2,117.7,121.3,123.7,250.3,128,203.8,63,3.7,1.8,
1976,6.8,29.8,7.7,89,165.8,146.8,113.9,147.9,151.8,254.6,39,0,
1977,13.3,2.4,48.5,47.4,117.1,98.4,138.9,166.5,211.9,115.8,0,12.1,
1978,0.1,8.1,86.8,154.1,160.9,97.6,170.1,167.3,158.3,130.8,10,19.6,
1979,1.6,0,52.8,107.3,170.6,219.8,231,196.5,214,93.1,13.2,3.2,
1980,13,3.2,12.3,66.3,124.6,82.4,167.4,240.7,195,144.4,11.1,0.3,
1981,2,0.6,57,74,151.5,150.2,187.8,227.6,195.8,62.7,0.2,1.1,
1982,0,34.8,71.5,142.9,102.6,114.9,125.5,147.5,260.1,84.5,18,0,
1983,0,0.6,39.4,55.6,143.1,105.6,148.2,106.3,189.6,9.7,0.7,13.9,
1984,0,0,72.9,120.1,136.8,137.2,172.5,222.4,182.8,60.8,10.1,0,
1985,0,0,41.7,77.1,86.3,151.6,222.2,217.4,227.4,77.9,12.2,0,
1986,0,2.3,45.6,72.7,128.5,143.5,183.7,177.8,238.5,126,24.6,0,
1987,0.9,1.8,65.1,21.6,99.9,168.2,163.9,217,190.3,105.9,0.1,0.3,
1988,0,1.5,29.9,87.6,106.3,165.7,209,198.9,161.7,49.7,24.6,0.5,
1989,0,0,61.9,38.4,68.3,235.3,149.7,249.2,384.8,111.8,0.1,15.9,
1990,0.3,4.1,0,76.9,128.1,106.4,189.7,174.7,199,64.3,12.5,23.8,
1991,0,32.5,73.4,114.7,213.7,101.8,238.2,295.5,168.9,161.5,0.7,0.6,
1992,0,0.7,38,64.6,99.1,125.2,146.2,91,204.1,64.8,23.2,0,
1993,0,11.2,23,76.1,83.4,112.9,185.8,214.8,210.2,54,18,0.6,
1994,0,0,40,43.7,164.1,128.2,161.3,175.5,218.2,188.5,1.3,0,
1995,0,1.5,33.8,79.1,140.3,111.5,155.4,274.9,172.1,152.4,5.1,6.5,
1996,2,17.8,3.6,128.5,131.2,182.3,119.2,236.7,207.3,122.2,0,9.6,
1997,3.4,0,51.5,124,130.6,190,123.4,151.8,216.7,127.6,21.6,0,
1998,4.5,21,6.9,87.6,151.9,143.3,134.9,187.2,240.6,125.5,6.9,11.5,
1999,2.3,16.5,30.1,113.2,127.5,99.2,201.8,223,264.4,149.2,19.6,0.8,
2000,5.1,1.2,50.7,103.6,120.5,143.2,145.7,196.8,224,115.3,6.3,0.8,
2001,0.5,0.4,11.6,78.3,126,130.9,138.1,198.6,215.9,53.1,8.4,2.5,
2002,0.2,0.2,31.4,89,116.9,123.3,196,197.6,172.9,135.8,7.9,0.2,
2003,4.5,10.1,59.3,92.4,143.9,170.3,144.9,242.8,246.5,109.4,25.5,1.1,
2004,22.7,2.9,28.6,116,121.6,112.3,191.7,198.1,184.4,70.6,29.1,0.1,
2005,0.5,15.2,40.5,93.4,141.5,141.7,201.3,137.3,213.4,103,4.7,2,
2006,1.4,19.3,32.4,74.4,137.4,130.1,136.5,159,250.9,139.8,5.5,1.3,
2007,0,3.1,28.2,164.1,114,108.7,158.2,266.9,217.4,71.7,32.7,2.8,
2008,0.7,3.1,52.9,74.3,124.9,145.1,204,313.4,198.7,109.4,4.2,5.6,
2009,0,12.5,47.2,111.3,125.1,159.2,213.8,256.4,222.7,136.1,20,1.4,
2010,0.5,6.3,10.2,99.4,70.2,132.7,138.6,246.7,282,153.7,7.4,1,
2011,0.2,22.6,34.5,66.6,94.2,124.1,193.1,198.2,225.5,128.4,1.5,0,
2012,2.8,13.9,10.2,98.9,140.3,137.6,190.1,173.2,217.1,102.4,12,6.7,
2013,0.7,7.6,68.3,139.4,111.8,93,151.2,148.5,178.8,135.1,19.5,2.5,
2014,11,7.4,64.2,122.5,130.9,138.7,143.6,177.5,242.9,89.7,23.3,1.7,
2015,0.3,46.2,32.7,37.5,101.2,100.9,152.6,245.5,182.7,119.1,7.3,0.8,
,,,,,,,,,,,,,
